碰,石,破,天,浑,厚,力,竟,招,奏,效,日,丁,氏,兄,弟,会,面,听,丁,四,言,道,史,婆,婆,碧,螺,山,盘,桓,数,日,妒,怒,竟,神,智,失,常,日,见,爱,妻,知,碧,螺,山,行,全,属,虚,妄,见,绣,心,中,喜,疯,病,然,半,武,功,天,念,头,直,深,信,疑,刻,环,三,招,居,然,摔,倒,少,年,怒,火,升,脑,筋,胡,涂,呼,掌,胸,拍,竟,然,出,三,四,成,力,道,石,破,天,见,掌,势,凶,猛,左,臂,横,挡,格,开,白,左,拳,南,出,石,破,天,闪,身,欲,避,白,拳,势,奇,妙,砰,声,击,中,右,肩,绣,声,惊,呼,石,破,天,安,慰,道,担,心,痛,白,怒,道,子,痛,吃,拳,拳,石,破,天,伸,手,格,开,白,续,四,拳,四,拳,拳,中,夹,腿,终,踢,中,石,破,天,左,胯,绣,见,二,越,斗,越,快,白,发,出,拳,脚,石,破,天,挡,架,半,倒,半,身,初,时,十,分,担,忧,爷,爷,手,留,情,见,石,破,天,脸,色,平,痛,楚,状,略,宽,怀,白,石,破,天,身,十,余,初,时,记,妻,子,言,三,四,成,力,道,生,怕,伤,拳,掌,身,石,破,天,身,子,幌,便,事,承,受,白,惊,怒,出,手,渐,重,奇,怪,加,力,始,终,法,方,击,倒,吼,终,全,身,劲,力,出,霎,时,间,石,牢,中,拳,脚,生,风,激,石,柱,铁,链,叮,叮,响,停,绣,觉,呼,吸,艰,帖,身,门,背,难,忍,受,推,开,牢,门,走,外,间,眼,见,爷,爷,拳,掌,石,破,天,身,忍,反,手,带,石,门,双,手,合,什,暗,暗,祷,告,老,天,爷,保,佑,二,场,斗,生,出,事,分,胜,败,两,家,罢,手,觉,背,脊,石,门,住,摇,幌,铁,链,撞,击,声,愈,愈,响,脑,子,晕,眩,倒,似,足,底,面,摇,动,知,少,时,候,突,然,间,石,门,摇,幌,铁,链,声,止,歇,绣,帖,耳,门,石,牢,中,竟,半,点,声,息,出,片,静,寂,令,听,天,翻,覆,斗,声,更,惊,恐,爷,爷,胜,定,会,意,洋,洋,笑,石,郎,胜,定,然,会,推,门,出,点,声,音,没,难,道,身,受,重,伤,莫,非,两,力,竭,死,全,身,发,抖,伸,手,缓,缓,推,开,石,门,目,紧,闭,敢,牢,中,情,形,唯,恐,睁,开,眼,见,尸,横,甚,两
益,二,派,出,邀,请,世,名,门,派,掌,门,教,教,主,帮,帮,主,敝,岛,喝,碗,腊,八,粥,喝,粥,请,参,研,图,解,番,听,面,面,相,觑,信,疑,脸,神,色,十,分,古,怪,半,晌,丁,四,声,道,邀,喝,腊,八,粥,纯,番,意,龙,岛,主,道,全,意,见,木,兄,弟,片,私,心,盼,天,武,学,手,群,集,岛,助,兄,弟,解,开,心,中,疑,团,武,学,道,发,扬,光,推,高,层,众,位,嘉,宾,意,存,加,害,位,想,左,丁,四,冷,笑,道,岂,非,面,欺,邀,前,共,钻,研,武,学,家,杀,家,满,门,天,强,凶,霸,道,请,客,法,子,龙,岛,主,点,点,头,双,掌,拍,道,取,赏,善,罚,恶,簿,便,八,名,弟,子,转,入,堂,捧,叠,簿,籍,出,叠,两,尺,高,龙,岛,主,道,分,位,宾,观,众,弟,子,分,取,簿,籍,送,席,簿,籍,黄,笺,注,明,门,派,会,丁,四,见,笺,写,六,合,丁,氏,四,字,心,中,惊,兄,弟,六,合,氏,事,天,少,知,侠,客,岛,孤,悬,海,外,消,息,灵,翻,开,见,注,时,年,月,日,丁,三,处,干,事,年,月,日,丁,四,处,干,事,然,未,齐,备,二,十,年,作,荧,荧,簿,中,书,明,丁,四,额,汗,水,涔,涔,偷,眼,旁,时,均,脸,现,狼,狈,尴,尬,色,石,破,天,顾,喝,粥,理,会,摆,脱,面,前,注,长,乐,帮,三,字,簿,岫,字,识,全,知,面,写,什,东,西,顿,饭,时,分,龙,岛,主,道,收,赏,善,罚,恶,簿,群,弟,子,分,簿,籍,收,回,龙,岛,主,微,笑,道,兄,弟,分,遣,属,江,湖,听,讯,息,非,胆,敢,刺,探,朋,友,隐,私,悉,会,子,事,便,记,侠,客,岛,剿,灭,门,派,帮,会,罪,恶,极,天,容,徒,敢,天,行,道,然,非,善,恶,分,清,清,楚,楚,木,兄,弟,均,想,住,侠,客,岛,作,总,须,住,侠,客,两,字,恨,侠,客,岛,限,诛,普,天,恶,徒,位,请,仔,细,想,想,名,门,正,派,行,侠,仗,义,帮,会,接,邀,请,铜,牌,侠,客,岛,诛,灭,隔,半,晌,置,答,龙,岛,主,道,杀,实,罪,应,白,忽,然,插,口,道,河,北,通,州,聂,家,拳,聂,老,拳,师,聂,立,什,恶,满,门,杀,龙,岛,主,抽,出,簿,子,手,轻,挥,道,威
驴,委,折,见,面,山,五,道,瀑,布,飞,珠,溅,玉,奔,泻,俯,视,群,山,蚁,蛭,山,道,转,弯,遥,见,黄,墙,碧,瓦,座,寺,院,绵,屋,宇,出,会,神,心,想,少,林,寺,天,武,学,源,华,山,两,次,剑,五,绝,中,少,林,寺,高,僧,难,道,寺,中,尚,忖,没,握,生,怕,堕,威,名,索,性,便,会,难,道,众,僧,侣,修,精,湛,名,心,武,功,高,旁,争,强,赌,胜,青,驴,缓,步,走,寺,前,见,树,木,森,森,荫,片,碑,林,石,碑,半,毁,破,字,迹,模,糊,知,写,甚,心,想,便,刻,凿,石,碑,字,年,深,月,久,须,磨,灭,刻,心,时,日,越,久,反,越,加,清,晰,瞥,眼,见,块,碑,刻,唐,太,宗,赐,少,林,寺,寺,僧,御,札,嘉,许,少,林,寺,僧,立,功,平,乱,碑,文,中,唐,太,宗,秦,王,时,带,兵,讨,伐,王,世,充,少,林,寺,尚,投,军,立,功,著,共,十,三,中,昙,宗,僧,受,封,军,余,十,二,僧,愿,官,唐,太,宗,赐,紫,罗,袈,裟,袭,神,驰,想,象,隋,唐,际,少,林,寺,武,功,便,名,驰,天,数,百,年,精,益,求,精,寺,中,卧,虎,藏,龙,知,少,手,郭,襄,杨,龙,女,夫,妇,华,山,绝,顶,分,手,三,年,没,二,半,点,音,讯,心,中,长,记,挂,禀,明,父,母,出,游,山,玩,水,实,听,杨,消,息,倒,定,夫,妇,会,面,须,听,杨,江,湖,行,侠,讯,息,便,心,满,意,足,偏,生,夫,妇,便,江,湖,露,面,知,处,隐,居,郭,襄,北,南,东,西,踏,遍,半,中,原,始,终,没,听,神,雕,侠,杨,近,讯,日,河,南,想,少,林,寺,中,位,僧,色,禅,师,杨,友,十,六,岁,生,日,时,色,瞧,杨,面,托,送,件,礼,物,然,未,见,面,妨,问,问,定,会,知,道,杨,踪,迹,少,林,寺,正,出,神,间,忽,听,碑,林,旁,树,丛,传,出,阵,铁,链,啷,声,诵,念,佛,时,药,叉,共,王,立,量,百,千,万,亿,众,中,胜,妙,伽,曰,爱,生,忧,爱,生,怖,爱,忧,怖,郭,襄,听,四,句,偈,言,痴,心,中,默,默,念,道,爱,生,忧,爱,生,怖,爱,忧,怖,听,铁,链,拖,念,佛,声,渐,渐,远,郭,襄,低,声,道,问,爱,忧,怖,手,驴,缰,树,绕,拨,开,树
牲,口,缓,缓,行,安,府,时,四,月,三,十,傍,晚,张,翠,山,投,客,店,寻,思,道,走,慢,知,锦,否,回,镖,局,二,哥,七,弟,知,落,脚,处,镖,局,子,破,脸,便,径,拜,会,晚,镖,局,探,晚,膳,店,伴,听,知,龙,门,镖,局,坐,落,里,西,湖,畔,街,头,套,衣,巾,买,杭,州,城,驰,名,天,折,扇,澡,堂,中,洗,浴,命,诏,理,发,梳,头,周,身,换,焕,然,新,镜,俨,然,浊,世,佳,公,子,里,威,扬,武,林,侠,士,笔,墨,想,扇,题,诗,词,笔,然,然,便,写,倚,天,屠,龙,二,十,四,字,笔,划,力,透,纸,背,写,罢,持,扇,觉,意,心,道,学,师,父,套,拳,法,竟,书,法,进,轻,摇,折,扇,踱,方,步,径,里,西,湖,时,宋,室,沦,亡,安,府,陷,入,元,手,蒙,古,安,南,宋,城,深,恐,心,思,旧,民,恋,君,特,驻,重,兵,镇,压,蒙,古,兵,立,威,处,更,残,暴,城,中,十,室,九,空,居,民,泰,半,迁,移,处,百,年,前,安,城,中,户,户,垂,杨,处,处,笙,歌,盛,况,早,复,睹,张,翠,山,路,行,见,处,断,垣,残,瓦,满,眼,萧,索,昔,年,繁,华,甲,江,南,座,名,城,废,墟,时,天,未,全,黑,家,家,闭,户,街,稀,见,行,唯,见,蒙,古,骑,兵,横,直,撞,巡,逻,张,翠,山,欲,惹,事,端,听,蒙,古,巡,兵,铁,骑,声,便,缩,身,墙,角,巷,相,避,昔,夜,晚,便,满,湖,灯,火,时,张,翠,山,走,白,堤,见,湖,片,漆,黑,竟,游,店,二,言,途,径,寻,觅,龙,门,镖,局,龙,门,镖,局,座,五,进,宅,面,里,西,湖,门,口,蹲,白,石,狮,子,气,象,威,武,张,翠,山,远,远,便,见,慢,慢,走,近,见,镖,局,门,外,湖,中,停,泊,艘,游,船,船,头,挂,两,盏,碧,纱,灯,笼,灯,光,稀,见,案,饮,酒,张,翠,山,心,道,倒,雅,兴,见,镖,局,外,悬,灯,笼,中,没,点,燃,蜡,烛,朱,漆,铜,环,门,紧,紧,关,闭,想,镖,局,中,安,睡,张,翠,山,走,门,前,心,道,月,前,送,三,哥,门,入,知,心,中,酸,忽,听,背,幽,幽,叹,口,气,叹,息,黑,沉,沉,静,夜,中,听,鬼,气,森,森,张,翠,山,霍,转,身,见,背,竟,游,目,环,顾
父,姓,名,张,翠,山,殷,素,素,齐,声,谢,逊,道,知,道,师,父,罢,殷,素,素,点,头,道,混,元,霹,雳,手,成,昆,弟,子,原,两,年,前,武,林,中,突,生,轩,然,波,辽,东,岭,南,半,年,间,接,发,生,三,十,余,件,案,许,成,名,豪,杰,突,然,明,白,杀,凶,手,必,定,留,混,元,霹,雳,手,成,昆,名,字,害,派,掌,门,便,交,游,极,广,老,英,雄,件,案,子,牵,数,甚,众,样,件,案,子,武,林,中,便,处,轰,传,况,接,三,十,余,件,时,武,七,侠,奉,师,命,山,查,询,竟,半,点,头,绪,众,均,知,意,嫁,祸,成,昆,混,元,霹,雳,手,成,昆,武,功,甚,高,洁,身,爱,声,名,甚,佳,害,知,交,友,案,子,决,计,非,查,知,凶,手,非,落,身,忽,然,影,踪,音,讯,杳,然,纷,扰,时,三,十,余,件,案,然,想,报,仇,雪,恨,成,百,成,千,知,凶,手,徒,呼,负,负,非,谢,逊,日,吐,露,真,相,张,翠,山,猜,中,原,委,谢,逊,道,成,昆,名,做,案,逼,挺,身,出,便,算,始,终,龟,缩,武,林,中,千,百,处,查,访,总,力,强,殷,素,素,道,计,错,许,辜,伤,手,阴,世,间,胡,涂,鬼,未,免,怜,谢,逊,道,难,道,父,母,妻,成,昆,害,死,便,辜,便,怜,前,倒,爽,快,嫁,五,弟,九,年,学,般,婆,婆,妈,妈,殷,素,素,丈,夫,眼,微,微,笑,道,哥,案,子,倏,然,倏,然,止,终,找,成,昆,谢,逊,道,没,找,没,找,洛,阳,见,宋,远,桥,张,翠,山,吃,惊,道,师,哥,宋,远,桥,谢,逊,道,错,武,七,侠,首,宋,远,桥,做,许,案,江,湖,早,闹,天,翻,覆,师,父,混,元,霹,雳,手,成,昆,忌,道,义,父,样,坏,师,父,谢,逊,苦,笑,道,惯,半,武,功,总,传,授,然,坏,蛋,定,非,作,歹,教,教,歹,教,师,父,张,翠,山,心,想,哥,生,遭,遇,惨,酷,愤,激,余,行,事,分,非,忌,听,记,住,心,中,日,立,身,害,天,解,明,白,谢,逊,续,道,见,师,父,忍,居,然,露,面,心,想,非,做,件,惊,天,动,案,足,激,逼,出,方,武,林,中,少,林,武,两,派,尊,须,杀,死,名,少,林,派,武,派,中,流,物,方,见,效,日,洛,阳
俞,莲,舟,挨,次,写,齐,摊,开,手,见,宋,远,桥,俞,莲,舟,张,松,溪,三,掌,中,写,五,弟,妹,三,字,张,翠,山,写,拙,荆,两,字,殷,梨,亭,紧,紧,握,住,拳,头,满,脸,通,红,肯,伸,掌,莫,声,谷,道,奇,甚,古,怪,硬,扳,开,手,掌,见,掌,心,写,纪,姑,娘,三,字,张,翠,山,感,激,握,住,手,道,六,弟,众,均,知,殷,梨,亭,顾,念,殷,素,素,病,体,初,愈,宜,剧,斗,想,邀,请,未,门,妻,子,纪,晓,芙,出,马,莫,声,谷,想,取,笑,张,翠,山,忙,眼,色,制,止,宋,远,桥,道,五,弟,请,弟,妹,出,罢,张,翠,山,回,进,卧,室,邀,殷,素,素,出,厅,情,势,简,略,殷,素,素,道,龙,门,镖,局,满,门,性,命,慧,风,少,林,僧,杀,时,尚,未,五,哥,相,识,事,累,武,派,众,位,哥,哥,兄,弟,找,天,鹰,教,爹,爹,算,帐,便,张,松,溪,道,弟,妹,事,头,分,甚,况,瞧,批,山,意,龙,门,镖,局,事,宾,寻,访,谢,逊,主,寻,访,谢,逊,报,仇,宾,抢,夺,屠,龙,宝,刀,主,莫,声,谷,道,四,哥,言,点,错,主,旨,觊,觎,柄,屠,龙,宝,刀,定,逼,迫,出,宝,刀,落,张,翠,山,道,年,空,见,师,义,兄,谢,逊,屠,龙,宝,刀,中,藏,套,天,敌,镇,慑,武,林,武,功,空,见,知,空,闻,空,智,空,性,想,必,知,晓,殷,素,素,道,切,全,哥,作,主,妹,武,艺,低,微,片,刻,间,领,悟,套,真,武,七,截,阵,精,奥,宋,远,桥,道,实,师,兄,弟,六,联,手,付,七,少,林,僧,操,必,胜,算,弟,妹,三,弟,传,场,三,弟,必,定,心,感,安,慰,武,六,侠,心,意,相,殷,素,素,加,入,非,制,敌,俞,岱,岩,知,武,六,侠,联,手,合,击,真,武,七,截,阵,威,力,足,足,抵,三,十,二,位,流,高,手,少,林,三,神,僧,强,携,山,弟,子,中,深,藏,露,硬,手,七,合,力,决,相,三,十,二,位,流,高,手,实,力,断,言,套,真,武,七,截,阵,师,传,未,日,战,胜,挫,败,少,林,三,神,僧,俞,岱,岩,未,躬,逢,盛,心,中,免,郁,郁,宋,远,桥,殷,素,素,俞,岱,岩,学,招,算,身,江,湖,传,扬,俞,岱,岩,出,手,出,手,武,七
烂,堪,头,骡,子,淹,死,涧,水,中,张,忌,怔,怔,流,泪,解,开,绳,索,胡,青,牛,夫,妇,尸,身,树,放,忽,然,拍,声,响,王,难,姑,尸,身,怀,中,跌,出,书,拾,部,手,写,抄,题,签,写,王,难,姑,毒,五,字,翻,开,书,页,满,蝇,头,楷,密,密,麻,麻,写,般,毒,物,毒,性,化,解,法,毒,药,毒,草,项,活,物,毒,蛇,蜈,蚣,蝎,子,毒,蛛,种,种,希,奇,古,怪,鱼,虫,鸟,兽,花,木,土,石,具,载,手,放,怀,里,胡,青,牛,夫,妇,尸,体,列,捧,石,头,土,块,草,草,堆,成,坟,跪,倒,拜,拜,携,杨,悔,手,觅,路,行,行,出,数,里,走,路,久,市,镇,张,忌,便,想,买,饭,吃,知,市,镇,中,家,家,户,户,空,屋,竟,影,奈,继,续,路,见,途,稻,田,皆,龟,裂,田,中,长,满,荆,棘,败,草,片,荒,凉,张,忌,心,中,慌,乱,杨,悔,够,忍,饥,哭,勉,力,行,走,算,极,乖,出,甚,主,意,走,会,见,路,卧,具,尸,体,肚,腹,干,瘪,双,颊,深,陷,见,便,知,饿,死,越,走,类,饿,殍,越,张,忌,心,惶,恐,难,道,甚,东,西,没,吃,般,饿,死,成,行,傍,晚,处,树,林,见,林,中,白,烟,袅,袅,升,张,忌,喜,开,蝴,蝶,谷,路,未,见,烟,白,烟,升,处,快,步,走,行,邻,近,见,两,衣,衫,褴,褛,汉,子,围,锅,热,气,沸,汤,正,锅,底,添,柴,加,火,两,汉,子,听,脚,步,声,回,头,见,张,忌,杨,悔,脸,现,出,喜,色,时,跳,身,招,手,道,娃,娃,极,快,里,张,忌,道,两,没,相,伴,两,汉,相,顾,笑,声,道,运,气,运,气,张,忌,饿,慌,探,头,锅,中,瞧,煮,甚,见,锅,中,翻,滚,青,草,名,汉,子,揪,杨,悔,狞,笑,道,口,羊,肥,嫩,晚,饱,餐,顿,舒,服,紧,名,汉,子,道,错,男,娃,娃,留,明,吃,张,忌,吃,惊,喝,道,干,甚,快,放,开,妹,子,汉,子,全,理,睬,嗤,声,便,撕,破,杨,悔,身,衣,服,伸,手,靴,子,里,拔,出,枘,牛,耳,尖,刀,笑,道,久,没,吃,肥,嫩,羊,提,杨,悔,走,旁,似,便,宰,杀,名,汉,子,土,钵,面,羊,血,丢,惜,煮,锅,羊,血,羹,味,坏,张,忌,魂,飞,天,外,瞧,非,笑,实,宰,杀,杨
白,两,意,思,听,村,女,道,句,问,须,老,老,实,实,回,答,张,忌,道,事,明,白,相,告,旁,事,没,麽,容,易,料,想,村,女,问,谢,逊,主,意,敷,衍,没,言,语,决,绝,似,颇,商,量,余,村,女,道,旁,事,操,什,麽,心,问,天,俩,孤,苦,伶,仃,家,愿,意,做,伴,句,出,於,真,心,麽,张,忌,听,出,意,料,外,坐,见,眼,光,中,流,出,哀,伤,神,色,便,道,真,心,村,女,道,真,嫌,容,貌,丑,陋,愿,意,辈,子,厮,守,张,忌,怔,辈,子,厮,守,五,字,心,中,没,想,见,般,凄,然,欲,泣,神,情,心,中,感,忍,便,道,什,麽,丑,丑,美,美,半,点,放,心,陪,伴,笑,谈,心,嫌,弃,然,欢,喜,想,骗,村,女,颤,声,问,道,麽,愿,意,娶,妻,张,忌,身,子,震,半,晌,出,喃,喃,道,没,想,娶,妻,子,太,六,时,笑,卫,壁,笑,道,麽,丑,八,怪,乡,老,便,杀,活,世,什,麽,味,石,头,撞,死,罢,张,忌,听,六,讥,笑,卫,壁,登,时,便,知,村,女,六,非,路,似,卫,壁,立,时,便,杀,想,村,女,非,引,加,害,心,中,感,阵,温,暖,见,低,头,眼,泪,水,滴,滴,流,显,心,中,悲,伤,知,命,倾,刻,容,貌,丑,陋,卫,壁,利,刃,般,讽,刺,讥,嘲,心,中,恸,想,父,母,双,亡,颠,沛,流,知,受,家,少,欺,侮,村,女,茕,茕,弱,质,年,纪,身,世,更,加,幸,时,候,知,问,句,令,伤,心,落,泪,受,折,辱,况,般,相,问,诚,心,委,身,生,中,父,母,义,父,太,师,傅,众,位,师,叔,伯,般,真,心,关,怀,日,两,相,命,什,麽,眼,见,身,子,颤,抖,便,走,开,伸,出,左,手,握,住,右,手,声,道,姑,娘,诚,心,诚,意,愿,娶,妻,盼,配,少,女,听,句,眼,中,登,时,射,出,极,明,亮,光,彩,低,低,道,牛,哥,哥,骗,麽,张,忌,道,然,骗,会,力,爱,护,顾,少,难,麽,利,害,欺,负,性,命,保,护,周,全,平,安,喜,乐,忘,前,种,种,苦,处,少,女,坐,身,旁,握,住,手,柔,声,道,肯,般,真,快,活,闭,双,眼,道,遍,听,字,记,心,里,样,张,忌,见,欢,喜,极,欣,慰,握,著,双,手,觉,柔,腻,滑,嫩,温,软,棉,道,平,安,喜
药,木,片,高,高,举,瞧,桶,中,粉,末,时,果,然,黑,色,火,药,低,声,笑,道,适,火,星,溅,开,火,药,爆,炸,怕,外,恶,尚,炸,死,见,张,忌,呆,呆,脸,充,满,惊,讶,色,神,色,极,古,怪,便,微,微,笑,道,张,忌,叹,口,气,道,原,样,美,鬟,抿,嘴,笑,道,傻,忘,装,假,脸,挺,直,身,子,原,非,驼,背,更,跛,脚,双,目,湛,湛,神,修,眉,端,鼻,颊,微,现,梨,涡,直,秀,美,伦,年,纪,幼,身,材,尚,未,长,成,然,容,色,绝,丽,掩,住,容,颜,中,稚,气,张,忌,道,什,装,副,怪,样,子,鬟,笑,道,姐,十,分,恨,见,丑,怪,模,样,心,中,高,兴,装,怪,样,早,杀,张,忌,道,什,杀,鬟,道,总,疑,心,害,死,老,爷,张,忌,摇,摇,头,道,真,疑,适,长,剑,手,动,弹,没,害,会,疑,心,鬟,道,带,里,姐,更,加,疑,心,知,逃,出,疑,疑,心,必,理,会,面,面,高,举,木,条,察,周,遭,情,景,见,处,身,似,间,石,室,堆,满,弓,箭,兵,器,铁,锈,斑,斑,显,明,教,昔,备,道,抵,御,外,敌,察,四,周,墙,壁,半,道,缝,隙,处,条,岔,道,头,圆,真,意,嗽,意,引,两,走,入,死,路,鬟,道,公,子,爷,昭,听,姐,忌,哥,哥,名,作,忌,张,忌,道,错,姓,张,突,然,间,心,念,动,俯,身,拾,枝,长,矛,手,中,掂,掂,觉,甚,沉,重,似,四,十,斤,道,许,火,药,救,脱,险,定,便,石,炸,昭,拍,手,道,主,意,主,意,拍,手,时,腕,铁,链,相,击,铮,铮,作,声,张,忌,道,铁,链,碍,手,碍,脚,弄,断,罢,昭,惊,道,老,爷,生,气,张,忌,道,弄,断,怕,生,气,双,手,握,住,铁,链,两,端,劲,崩,铁,链,筷,子,粗,细,崩,少,三,四,百,斤,力,道,知,听,声,铁,链,震,动,作,响,崩,断,声,吸,口,真,气,加,劲,力,奈,铁,链,半,分,昭,道,链,子,古,怪,紧,便,宝,刀,利,凿,伤,锁,钥,匙,姐,手,里,张,忌,点,头,道,出,讨,开,锁,解,链,昭,道,怕,肯,张,忌,道,交,情,非,寻,常,会,肯,提,长,矛,走,石,侧,身,静,立,片,刻,听,圆,真,呼,吸,声,想,远,昭,举,火,旁,张,忌,道,次,炸,碎,分,开,次,劲,运
暂,摄,教,主,位,刻,敌,正,重,推,教,主,教,中,许,英,雄,豪,杰,子,年,轻,识,浅,敢,居,长,周,颠,声,道,教,主,倒,代,想,想,教,主,位,闹,四,分,五,裂,容,易,服,推,辞,派,出,教,主,罢,周,颠,首,先,服,周,颠,罢,服,彭,莹,玉,道,教,主,肯,担,重,明,教,回,相,残,杀,讧,老,路,难,道,时,求,搭,救,张,忌,心,想,干,实,情,情,势,难,抽,手,顾,教,主,确,会,做,想,做,於,朗,声,道,位,垂,爱,子,敢,违,暂,摄,教,主,重,三,件,事,请,位,允,否,子,死,肯,担,众,纷,纷,道,教,主,令,莫,三,件,便,三,十,件,遵,奉,敢,违,知,三,件,请,教,主,示,张,忌,道,教,目,邪,魔,外,道,教,外,明,教,真,相,教,教,众,数,难,免,良,莠,齐,肖,徒,行,放,残,害,辜,件,事,须,严,守,教,规,善,恶,行,侠,仗,义,教,兄,弟,间,务,须,亲,爱,互,助,手,足,切,戒,相,争,斗,周,颠,眼,道,吵,嘴,相,骂,动,手,万,万,行,请,冷,谦,冷,先,生,担,刑,堂,执,法,违,犯,教,规,教,兄,弟,斗,殴,砍,杀,律,处,重,刑,令,外,公,舅,父,尊,长,例,外,众,躬,身,道,正,冷,谦,跨,步,道,奉,令,喜,欢,两,字,便,答,应,竭,奉,行,教,主,命,令,张,忌,道,二,件,事,难,教,中,原,门,派,结,怨,深,双,方,门,弟,子,亲,戚,友,互,杀,伤,咎,前,嫌,释,门,派,寻,仇,众,听,心,头,气,氛,平,良,久,答,周,颠,道,门,派,惹,事,生,非,张,忌,道,时,机,应,变,方,进,逼,束,手,毙,铁,冠,道,道,罢,反,正,性,命,教,主,救,教,主,样,便,样,彭,莹,玉,声,道,位,兄,弟,中,原,门,派,杀,少,杀,门,派,少,双,方,仇,怨,纠,缠,循,环,报,复,家,越,死,越,教,主,命,令,寻,仇,正,众,心,想,错,便,答,允,张,忌,道,三,件,事,阳,前,教,主,遗,书,遗,命,阳,前,教,主,遗,书,中,道,觅,回,圣,火,令,接,三,十,四,代,教,主,位,逝,世,教,主,位,金,毛,狮,王,谢,法,王,暂,摄,前,赴,海,外,迎,谢,法,王,摄,行,教,主,然,设,法,寻,觅,圣,火,令,时,子,退,位,贤,位,异
疑,问,道,鹿,杖,先,生,样,鹿,杖,客,沉,吟,答,转,头,道,鹤,兄,弟,瞧,清,楚,没,左,首,角,落,里,声,音,道,苦,师,定,记,更,清,楚,赵,敏,笑,道,苦,师,劳,驾,请,指,点,见,右,首,走,长,发,披,肩,头,陀,身,材,魁,伟,满,面,横,七,竖,八,刀,疤,相,貌,全,辨,头,发,作,红,棕,色,非,中,土,氏,言,发,接,赵,敏,手,中,木,剑,刷,刷,刷,刷,数,剑,便,黑,林,钵,夫,攻,竟,昆,仑,派,剑,法,称,苦,师,苦,头,陀,模,仿,太,剑,招,丝,毫,力,黑,林,钵,夫,全,力,施,斗,酣,处,挥,杖,横,扫,殿,右,熄,点,亮,红,烛,突,齐,灭,太,招,闪,避,迫,木,剑,硬,挡,铁,杖,折,剑,落,败,苦,头,陀,木,剑,方,位,陡,转,轻,飘,飘,削,出,犹,似,轻,燕,掠,水,面,贴,铁,杖,削,黑,林,钵,夫,握,杖,手,指,木,剑,削,中,虎,口,处,穴,道,酸,麻,登,时,捏,住,声,铁,杖,落,撞,青,砖,砖,屑,纷,飞,黑,林,钵,夫,满,脸,通,红,心,知,木,剑,换,利,剑,八,根,手,指,早,削,断,躬,身,道,拜,服,拜,服,俯,身,拾,铁,杖,苦,头,陀,双,手,托,木,剑,交,赵,敏,赵,敏,笑,道,苦,师,招,精,妙,绝,伦,昆,仑,派,剑,法,苦,头,陀,摇,摇,头,赵,敏,道,难,怪,太,会,苦,师,教,教,苦,头,陀,空,手,剑,赵,敏,持,剑,做,练,三,次,苦,头,陀,行,动,电,然,快,思,议,赵,敏,便,剑,招,然,慢,模,样,丝,毫,爽,苦,头,陀,翻,身,双,手,前,送,停,动,张,忌,暗,暗,喝,声,彩,高,明,赵,敏,时,明,白,侧,头,苦,头,陀,姿,势,想,想,登,时,领,悟,道,苦,师,手,中,兵,刃,杖,击,臂,招,化,解,苦,头,陀,反,手,做,姿,势,抓,住,铁,杖,左,足,飞,出,头,抬,显,夺,敌,铁,杖,时,踢,飞,似,拙,实,巧,极,刚,猛,外,门,功,夫,赵,敏,笑,道,师,父,快,教,神,情,娇,媚,张,忌,心,中,怦,跳,心,想,力,够,招,学,求,实,教,难,推,苦,头,陀,做,两,手,势,正,示,意,力,够,没,法,子,学,转,身,走,开,理,张,忌,寻,思,苦,头,陀,武,功,强,怕,玄,冥,二,老,分,知,力,招,数,神,妙
